{'probabilities': array([0.28190964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9350089], dtype=float32)}
{'probabilities': array([0.00039646], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.832472], dtype=float32)}
{'probabilities': array([0.27354982], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.97668624], dtype=float32)}
{'probabilities': array([0.23040012], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2060533], dtype=float32)}
{'probabilities': array([0.00030443], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.096908], dtype=float32)}
{'probabilities': array([0.00023204], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.368568], dtype=float32)}
{'probabilities': array([0.00017771], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.635295], dtype=float32)}
{'probabilities': array([0.29415432], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.87529224], dtype=float32)}
{'probabilities': array([0.24190119], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1422844], dtype=float32)}
{'probabilities': array([0.29415432], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.87529224], dtype=float32)}
{'probabilities': array([0.07199165], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5564897], dtype=float32)}
{'probabilities': array([0.2740827], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.97400635], dtype=float32)}
{'probabilities': array([0.27255243], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98171103], dtype=float32)}
{'probabilities': array([0.26529348], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0186346], dtype=float32)}
{'probabilities': array([0.00034699], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9659147], dtype=float32)}
{'probabilities': array([0.00034699], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9659147], dtype=float32)}
{'probabilities': array([0.2393238], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1563903], dtype=float32)}
{'probabilities': array([0.00045851], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6870365], dtype=float32)}
{'probabilities': array([0.00012121], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.018562], dtype=float32)}
{'probabilities': array([0.28707403], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9096375], dtype=float32)}
{'probabilities': array([0.00040382], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.814147], dtype=float32)}
{'probabilities': array([0.23421857], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1846421], dtype=float32)}
{'probabilities': array([0.22110721], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2592258], dtype=float32)}
{'probabilities': array([0.11801586], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.011355], dtype=float32)}
{'probabilities': array([0.00015596], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.766414], dtype=float32)}
{'probabilities': array([0.24621293], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1189132], dtype=float32)}
{'probabilities': array([0.00060827], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.4042683], dtype=float32)}
{'probabilities': array([0.24212578], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1410601], dtype=float32)}
{'probabilities': array([0.00017807], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.633737], dtype=float32)}
{'probabilities': array([0.11801586], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.011355], dtype=float32)}
{'probabilities': array([0.00011376], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.08189], dtype=float32)}
{'probabilities': array([0.25037557], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0966103], dtype=float32)}
{'probabilities': array([0.00016782], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.692552], dtype=float32)}
{'probabilities': array([0.21290159], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3075233], dtype=float32)}
{'probabilities': array([0.26245522], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0332464], dtype=float32)}
{'probabilities': array([0.00036561], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9136133], dtype=float32)}
{'probabilities': array([0.20502797], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3551607], dtype=float32)}
{'probabilities': array([0.00048339], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6342287], dtype=float32)}
{'probabilities': array([0.26942748], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9975292], dtype=float32)}
{'probabilities': array([0.26942748], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9975292], dtype=float32)}
{'probabilities': array([0.00010657], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.146837], dtype=float32)}
{'probabilities': array([8.255243e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.401782], dtype=float32)}
{'probabilities': array([0.20348847], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3646324], dtype=float32)}
{'probabilities': array([0.08582452], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3657174], dtype=float32)}
{'probabilities': array([0.06856045], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.6090155], dtype=float32)}
{'probabilities': array([0.24040103], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1504822], dtype=float32)}
{'probabilities': array([0.24225128], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1403763], dtype=float32)}
{'probabilities': array([0.00013548], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.906628], dtype=float32)}
{'probabilities': array([0.08879647], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3284192], dtype=float32)}
{'probabilities': array([0.00034049], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9846573], dtype=float32)}
{'probabilities': array([0.22462451], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2389171], dtype=float32)}
{'probabilities': array([0.21767843], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2792468], dtype=float32)}
{'probabilities': array([0.00075057], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.193986], dtype=float32)}
{'probabilities': array([0.2365275], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1718128], dtype=float32)}
{'probabilities': array([0.00028381], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.167169], dtype=float32)}
{'probabilities': array([0.00016689], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.698321], dtype=float32)}
{'probabilities': array([0.12730977], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9249573], dtype=float32)}
{'probabilities': array([0.00010011], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.209795], dtype=float32)}
{'probabilities': array([0.09402126], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2654948], dtype=float32)}
{'probabilities': array([0.22839737], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2173828], dtype=float32)}
{'probabilities': array([0.00019851], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.524559], dtype=float32)}
{'probabilities': array([0.08671027], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3544807], dtype=float32)}
{'probabilities': array([5.596876e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.79146], dtype=float32)}
{'probabilities': array([0.1980704], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3983983], dtype=float32)}
{'probabilities': array([0.08671027], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3544807], dtype=float32)}
{'probabilities': array([0.22817671], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2186353], dtype=float32)}
{'probabilities': array([0.00022775], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.387288], dtype=float32)}
{'probabilities': array([0.08976382], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.316522], dtype=float32)}
{'probabilities': array([0.20148164], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3770597], dtype=float32)}
{'probabilities': array([0.00022775], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.387288], dtype=float32)}
{'probabilities': array([0.00045657], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.691308], dtype=float32)}
{'probabilities': array([0.25562292], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0688443], dtype=float32)}
{'probabilities': array([0.00020528], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.490971], dtype=float32)}
{'probabilities': array([0.2579682], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0565557], dtype=float32)}
{'probabilities': array([0.2579682], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0565557], dtype=float32)}
{'probabilities': array([0.00030881], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.082687], dtype=float32)}
{'probabilities': array([0.2495963], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1007668], dtype=float32)}
{'probabilities': array([0.26175046], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0368903], dtype=float32)}
{'probabilities': array([0.00030881], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.082687], dtype=float32)}
{'probabilities': array([0.2495963], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1007668], dtype=float32)}
{'probabilities': array([0.2458854], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1206788], dtype=float32)}
{'probabilities': array([0.15787914], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6740937], dtype=float32)}
{'probabilities': array([6.613135e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.623939], dtype=float32)}
{'probabilities': array([0.17998591], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.516443], dtype=float32)}
{'probabilities': array([0.0001269], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.972034], dtype=float32)}
{'probabilities': array([0.23341551], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1891248], dtype=float32)}
{'probabilities': array([0.2458854], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1206788], dtype=float32)}
{'probabilities': array([0.10948348], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.096028], dtype=float32)}
{'probabilities': array([3.015995e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.408069], dtype=float32)}
{'probabilities': array([2.0951033e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.774911], dtype=float32)}
{'probabilities': array([0.14426944], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.7802728], dtype=float32)}
{'probabilities': array([0.00022629], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.393449], dtype=float32)}
{'probabilities': array([0.2930357], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8806857], dtype=float32)}
{'probabilities': array([8.165836e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.413486], dtype=float32)}
{'probabilities': array([0.1264041], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9331337], dtype=float32)}
{'probabilities': array([0.1264041], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9331337], dtype=float32)}
{'probabilities': array([0.25357732], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0796232], dtype=float32)}
{'probabilities': array([0.00022629], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.393449], dtype=float32)}
{'probabilities': array([0.00381494], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.565031], dtype=float32)}
{'probabilities': array([0.24171746], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1432867], dtype=float32)}
{'probabilities': array([0.28286344], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.930302], dtype=float32)}
{'probabilities': array([0.11932892], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9988008], dtype=float32)}
{'probabilities': array([0.00034556], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.970149], dtype=float32)}
{'probabilities': array([0.00020221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.506104], dtype=float32)}
{'probabilities': array([0.28286344], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.930302], dtype=float32)}
{'probabilities': array([0.00034556], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.970149], dtype=float32)}
{'probabilities': array([0.00013825], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.886328], dtype=float32)}
{'probabilities': array([0.28286344], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.930302], dtype=float32)}
{'probabilities': array([0.0889551], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.32646], dtype=float32)}
